productName,defaultPrice,image
Xương rồng bánh sinh nhật 3-5cm (chậu nhựa),"40,000₫",https://product.hstatic.net/1000187613/product/img_2712_7cc444d5753543eea6dd18757eaca04f_large.jpg
Xương rồng bánh sinh nhật sẵn nụ/hoa 9-11cmcm (chậu nhựa),"100,000₫",
Combo sen vỉ ngẫu nhiên đủ loại (không chậu),"30,000₫",https://product.hstatic.net/1000187613/product/img_3951_d856b76e8b354298a5aeb5a3bd9e8c3d_large.jpg
Combo 20 sen đá cỡ nhỏ ngẫu nhiên (bịch nhựa),"250,000₫",https://product.hstatic.net/1000187613/product/img_7534_d378d9c026cb47d294f158f53a8db297_large.jpg
Combo 10 loại sen đá cỡ nhỏ ngẫu nhiên (bịch nhựa),"130,000₫",https://product.hstatic.net/1000187613/product/img_7546_870476515ae140fab19656ffbc77db4b_large.jpg
Combo 6 loại sen cỡ vừa ngẫu nhiên (chậu nhựa),"180,000₫",https://product.hstatic.net/1000187613/product/img_7522_8521c62a84e94ae28b73555dc5933932_large.jpg
Sen guốc 9-11cm (chậu nhựa/bịch nhựa),"40,000₫",https://product.hstatic.net/1000187613/product/img_9661_large.jpg
Sen ngọc lá dài 9-11cm (chậu nhựa/bịch nhựa),"40,000₫",https://product.hstatic.net/1000187613/product/img_5634_04dde11c465449a9ba12d1521b60fb7e_large.jpg
Hồng mập cỡ vừa 9-11cm (chậu nhựa),"60,000₫",https://product.hstatic.net/1000187613/product/img_3308_9e398dbaeaf24b4283432ebd490d8f91_large.jpg
Sen hoa hồng nâu 11-13cm (chậu nhựa),"80,000₫",https://product.hstatic.net/1000187613/product/img_8572_ee6683b0b40d407183038b508ae6b092_large.jpg
Sen ngọc trinh 11-13cm (chậu nhựa),"100,000₫",https://product.hstatic.net/1000187613/product/img_5549_8f6c92a8b6804603ae19784af48e42c8_large.jpg
Hoa hồng đen 5-7cm (Chậu nhựa),"40,000₫",https://product.hstatic.net/1000187613/product/img_5000_00f2501db54347ed9f035a8d7c002882_large.jpg
Tay gấu nhăn 5-7cm (chậu nhựa),"40,000₫",https://product.hstatic.net/1000187613/product/img_1544_large.jpg
Sen dù kim 9-11cm (chậu nhựa),"40,000₫",https://product.hstatic.net/1000187613/product/upload_adc402bc838840eaa3c1a0f97ae0e7ba_large.jpg
Sen phật bà bụi 9-11cm (chậu nhựa/bịch nhựa),"50,000₫",https://product.hstatic.net/1000187613/product/upload_54ba90adea054ab4aed5a27a9e9f14ba_large.jpg
Sen hồng mập chậu lớn (chậu nhựa),"150,000₫",
Sen viền cam 11-13cm (chậu nhựa),"80,000₫",
Sen bánh bông lan 3-5cm (bịch nhựa),"15,000₫",
Sen tứ phương,"15,000₫",https://product.hstatic.net/1000187613/product/img_0696_copy_large.jpg
Viền tím giống mới 3-5cm (bịch nhựa),"15,000₫",
Sen đá giọt nước cá heo (bịch nhựa),"25,000₫",
Xương rồng thần long 7-9cm (chậu nhựa),"90,000₫",https://product.hstatic.net/1000187613/product/img_3867_5ab0c70e33bf40d4b64751f2878282fc_large.jpg
Xương rồng tân thiên địa 4-5cm (chậu nhựa),"50,000₫",
Haworthia 4-5cm Ms 12 (chậu nhựa),"80,000₫",
Haworthia 4-5cm Ms 11 (chậu nhựa),"80,000₫",
Haworthia 4-5cm Ms 08 (chậu nhựa),"80,000₫",
Xương rồng mix 4 loại ngẫu nhiên (chậu nhựa),"120,000₫",
Xương rồng đuôi khỉ (chậu nhựa),"90,000₫",https://product.hstatic.net/1000187613/product/img_7183_041ecba161ee4afea88086ce2652e722_large.jpg
Xương rồng thanh sơn (bịch nhựa/chậu nhựa),"30,000₫",https://product.hstatic.net/1000187613/product/img_7245_aa0ebd40c43849edba81254d0d501dc5_large.jpg
Xương rồng bánh sinh nhật bụi (chậu nhựa),"150,000₫",
Xương rồng trái vải 3-5cm (chậu nhựa),"25,000₫",https://product.hstatic.net/1000187613/product/img_0268_afc5418bf66e4034bc32e5dc664c8aed_large.jpg
Xương rồng bánh sinh nhật 3-4cm (chậu nhựa),"25,000₫",https://product.hstatic.net/1000187613/product/img_8944_b8f5b33fcc044ca3a5cb62f0b064c17c_large.jpg
Xương rồng trứng chim cỡ vừa  (bịch nhựa),"25,000₫",https://product.hstatic.net/1000187613/product/img_2742_9570a958fc8f49049285ca0121cbef12_large.jpg
Xương rồng mix 3 loại (chậu nhựa),"90,000₫",https://product.hstatic.net/1000187613/product/img_0238_7814047ea8a342419de9b8bb2b6fe40a_large.jpg
Xương rồng astro xanh 3-5cm (chậu nhựa),"25,000₫",https://product.hstatic.net/1000187613/product/img_3534_d8e868cce3974d6ab99439bb8d531ada_large.jpg
Xương rồng thiên nga 9-11cm (chậu nhựa),"90,000₫",
Xương rồng tai thỏ (bịch nhựa/chậu nhựa),"15,000₫",https://product.hstatic.net/1000187613/product/img_9230_15bfdf82b03a45cba2cc27861733cc87_large.jpg
Chuỗi ngọc bi (chậu nhựa treo),"120,000₫",https://product.hstatic.net/1000187613/product/img_9580_large.jpg
Aloe cỡ lớn (Chậu nhựa),"150,000₫",https://product.hstatic.net/1000187613/product/img_0038_c5ad408c9e8349a48c7041023c354ccc_large.jpg
Haworthia 4-5cm Ms 04 (Chậu nhựa),"80,000₫",
Haworthia 4-5cm Ms 03 (Chậu nhựa),"80,000₫",
Haworthia 4-5cm Ms 02 (Chậu nhựa),"80,000₫",
Haworthia 4-5cm Ms 01 (Chậu nhựa),"80,000₫",
Tứ phương đỏ bụi lớn (chậu nhựa),"150,000₫",
Xương rồng trụ xanh dương 15-20cm (Chậu nhựa),"90,000₫",
Xương rồng trụ gai cong 10-15cm (chậu nhựa),"70,000₫",
Xương rồng trụ xanh lá 10-15cm (chậu nhựa),"70,000₫",
Xương rồng trụ gai trắng 10-15cm (chậu nhựa),"70,000₫",
Xương rồng trụ bà lão 10-15cm (chậu nhựa),"70,000₫",
Xương rồng astro 4 cạnh (chậu nhựa),"25,000₫",
Tứ phương cam bụi lớn (chậu nhựa),"150,000₫",
Haworthia Ms 07 (chậu nhựa),"80,000₫",
Sen viền tím 9-11cm (chậu nhựa),"40,000₫",https://product.hstatic.net/1000187613/product/img_2796_dbef48b35ea548f19a6410ae7ffb072a_large.jpg
Sen kim lam cỡ lớn 11-13cm  (chậu nhựa),"80,000₫",https://product.hstatic.net/1000187613/product/img_0853_b70e9fee7f3c4fb4a64e57356632485b_large.jpg
Sen xanh nhọn 9-11cm (chậu nhựa),"40,000₫",https://product.hstatic.net/1000187613/product/img_1500_large.jpg
Sen nhung đỏ (chậu nhựa/bịch nhựa),"15,000₫",https://product.hstatic.net/1000187613/product/img-2345_55ec46bcb3804103935268d14a9f12e6.JPG
Sen xanh nhọn 11-13cm  (chậu nhựa),"80,000₫",
Sen hồng dâu 11-13cm (chậu nhựa),"80,000₫",
Sen giống mới bụi lớn 20-25cm (chậu nhựa),"800,000₫",
Sen đá vàng bụi lớn 25-30cm (chậu nhựa),"800,000₫",
Xương rồng hamato (chậu nhựa),"60,000₫",
Sen đá hồng bụi lớn (chậu nhựa),"500,000₫",
Đôla bụi lớn (chậu nhựa treo),"150,000₫",https://product.hstatic.net/1000187613/product/img_1725_copy_ad4d8136214349d5abf1e901d6915533_large.jpg
Sen đá cam bụi lớn (chậu nhựa),"600,000₫",https://product.hstatic.net/1000187613/product/img_1093_796dd19e06464156b23e67fb088498dd_large.jpg
Sen guốc (chậu nhựa/bịch nhựa),"15,000₫",https://product.hstatic.net/1000187613/product/img_6889_189cee1898904f469f27e2752141347e_large.jpg
Sen hoa hồng nâu 3-5cm (bịch nhựa/chậu nhựa),"15,000₫",https://product.hstatic.net/1000187613/product/img_2671_1_5379e29db5124c9db075a65605efd1d5_large.jpg
Sen mix 3 loại chậu sứ,"45,000₫",https://product.hstatic.net/1000187613/product/102863340_2748278315455854_5291819654068532703_o_78834407dced4a5796c49690dc1bad8b_large.jpg
Sen đá dù kim (bịch nhựa/chậu nhựa),"15,000₫",https://product.hstatic.net/1000187613/product/img_6130_9114619e8ff54a469d88fe3478f91ba2_large.jpg
Viền tím giống mới 9-11cm (chậu nhựa),"40,000₫",https://product.hstatic.net/1000187613/product/img_6391_31bfc9350f634c66984b946452eddd35_large.jpg
Sen đá vàng 3-5cm (bịch nhựa),"15,000₫",
Sen viền cỡ lớn 13-15cm,"80,000₫",
Sen viền tím 13-15cm (chậu nhựa),"80,000₫",
Sen bắp cải hàn 11-15cm (chậu nhựa),"80,000₫",
Viền tím 4-5cm (chậu nhựa/bịch nhựa),"15,000₫",https://product.hstatic.net/1000187613/product/img_2868_b9bc69071775447c98ea27471ed9e840_large.jpg
Sen đá sedum vàng (bịch nhựa/chậu nhựa),"15,000₫",https://product.hstatic.net/1000187613/product/img_3836_6790ae8d2231413889615e92cf237664_large.jpg
Sen đá tứ phương đỏ (bịch nhựa),"15,000₫",https://product.hstatic.net/1000187613/product/img_5594_cce0bdf4f78f4ef7944c7ce418109a5e_large.jpg
Sen đá đất trắng (Bịch nhựa/chậu nhựa),"15,000₫",https://product.hstatic.net/1000187613/product/img_5203_95a89da00f644ccd9231ee5fcce76d28_large.jpg
Sen kim lam 3-5cm (chậu nhựa/bịch nhựa),"15,000₫",https://product.hstatic.net/1000187613/product/img_5374_02bced7056274582b93402655138dc5d_large.jpg
Sen đá sedum đen 2-3cm (Bịch nhựa/chậu nhựa),"15,000₫",https://product.hstatic.net/1000187613/product/img_4278_b2e4ab34ec13440ab279d710aac34328_large.jpg
Sen viền cam 9-11cm (chậu nhựa),"40,000₫",https://product.hstatic.net/1000187613/product/img_4268_1afeb765b53341eabf831492c14529ba_large.jpg
Sen bèo tím  11-13cm (chậu nhựa),"80,000₫",https://product.hstatic.net/1000187613/product/img_6161_1a05239ab996482198f637be99d79f00_large.jpg
Sen dạ quang 9-11cm (chậu nhựa),"40,000₫",https://product.hstatic.net/1000187613/product/img_5633_fe5a92b9be2249cab97b242ec09b4e44_large.jpg
Sen đá xanh chậu lớn (chậu nhựa),"150,000₫",
Sen đá đỏ chậu lớn (chậu nhựa),"150,000₫",
Sen ngọc lá ngắn 2-3cm (bịch nhựa),"15,000₫",https://product.hstatic.net/1000187613/product/img_6901_c32a53f3a4654ec5a1ad79285a987511_large.jpg
Sen mận đỏ 3-5cm (bịch nhựa),"15,000₫",
Viền đỏ lá nhỏ 3-5cm (bịch nhựa),"15,000₫",https://product.hstatic.net/1000187613/product/img_3860_32a15e01b7fd4fa5a55221f7f1eee48b_large.jpg
Sen viền đỏ bụi cỡ lớn 11-13cm (chậu nhựa),"80,000₫",https://product.hstatic.net/1000187613/product/img_2005_0034fc37c9014d4aaf170864b04f6a72_large.jpg
Sen đất hồng 9-11cm (chậu nhựa/bịch nhựa),"40,000₫",https://product.hstatic.net/1000187613/product/img_2012_fd6c6d1204324e2eacf48a8823d11bdf_large.jpg
Sen kim lam 9-11cm (Chậu nhựa),"40,000₫",https://product.hstatic.net/1000187613/product/img_2018_0cca1cb85cb64a87a92ba2378361e69e_large.jpg
Ngọc bích cỡ vừa 9-11cm (chậu nhựa),"40,000₫",https://product.hstatic.net/1000187613/product/img_2019_2f02d30664774eca8341d32227d0d360_large.jpg
Sen đất trắng 9-11cm (chậu nhựa),"40,000₫",https://product.hstatic.net/1000187613/product/img_2020_10aa72bb25a94eba80ec70bc839d914f_large.jpg
Sen hồng dâu 9-11cm (chậu nhựa),"40,000₫",https://product.hstatic.net/1000187613/product/img_2024_c29ba17f795246839d606b2b103c9b13_large.jpg
Sen viền đỏ 9-11cm (bịch nhựa/chậu nhựa),"40,000₫",https://product.hstatic.net/1000187613/product/img_2809_cd2f52017e7947eb8b943162a7386c80_large.jpg
Sen đá hồng phấn 9-11cm (bịch nhựa/chậu nhựa),"40,000₫",https://product.hstatic.net/1000187613/product/img_2028_91eeb68fdad640f19201fb5da02326fb_large.jpg
Sen bèo tím 9-11cm (chậu nhựa),"40,000₫",https://product.hstatic.net/1000187613/product/img_2009_8f4b1149cd9448ae8f58f491f59263d4_large.jpg
Sen bánh bao xanh 9-11cm (chậu nhựa),"40,000₫",https://product.hstatic.net/1000187613/product/img_2029_e26dd9f1f0b54b489d5d5a27e910988e_large.jpg
Sen kim cương trắng 9-11cm (chậu nhựa/bịch nhựa),"40,000₫",https://product.hstatic.net/1000187613/product/img_7610_54d7ca3622b2441a956831ba04d2f16a_large.jpg
Liên đài trắng 9-11cm (chậu nhựa),"40,000₫",https://product.hstatic.net/1000187613/product/img_2031_b0be5401fe6b49d1b781efba853ac325_large.jpg
Sen đá móng rồng (bịch nhựa/chậu nhựa),"15,000₫",https://product.hstatic.net/1000187613/product/img_5575_56b602426c0b4062b68cd21b3518fc32_large.jpg
Sen hồng dâu 3-5cm (bịch nhựa),"15,000₫",https://product.hstatic.net/1000187613/product/img_1661_da6f7b84cbdc4d4ea7408156dbeb54f9_large.jpg
Sen đá vàng chậu lớn (chậu nhựa),"150,000₫",
Sen bèo tím 3-5cm (bịch nhựa),"15,000₫",https://product.hstatic.net/1000187613/product/img_2675_db401b0d8aa5431b9d68aaaa8fa5252b_large.jpg
Sen rubi hồng 3-5cm (bịch nhựa),"15,000₫",https://product.hstatic.net/1000187613/product/img_7557_2fe76bce78a245feb657af8a19abb673_large.jpg
Sen đá mix 3 nhánh ngẫu nhiên (chậu nhựa/bịch nhựa),"15,000₫",https://product.hstatic.net/1000187613/product/img_7591_77ed714b9de44cc6b9e159e0082b3011_large.jpg
Sen dạ quang (bịch nhựa/chậu nhựa),"15,000₫",https://product.hstatic.net/1000187613/product/img_2639_ff64ed3c9f9041bc8a1120acef6f3983_large.jpg
Sen đá hoa hồng trắng (bịch nhựa/chậu nhựa),"15,000₫",https://product.hstatic.net/1000187613/product/img_7573_4a61f0ce087342588865d002230e8793_large.jpg
Sen đá hồng phấn (bịch nhựa/chậu nhựa),"15,000₫",https://product.hstatic.net/1000187613/product/img_2646_1_87b0fee7ee10474f95eb73954149ec5b_large.jpg
Liên đài trắng 3-5cm (chậu nhựa/bịch nhựa),"15,000₫",https://product.hstatic.net/1000187613/product/img_2666_112e249301bf4b5480c15bf856c67e4a_large.jpg
Sen viền đỏ (bịch nhựa/chậu nhựa),"15,000₫",https://product.hstatic.net/1000187613/product/img_2817_5a3d7f7ebcc94d268b27bfb22dd5be0e_large.jpg
Sen ngọc bích 3-5cm (chậu nhựa/bịch nhựa),"15,000₫",https://product.hstatic.net/1000187613/product/img_1724_large.jpg
Sen ngọc thạch trắng 3-5cm (bịch nhựa),"15,000₫",https://product.hstatic.net/1000187613/product/img_2068_930946147abb410a8d9b515172c52d2e_large.jpg
Kim cương trắng 3-5cm (chậu nhựa/bịch nhựa),"15,000₫",https://product.hstatic.net/1000187613/product/img_2848_26fc4cadac574217ba8727111427ff9c_large.jpg
Sỏi thiên thanh (chậu nhựa/bịch nhựa),"15,000₫",https://product.hstatic.net/1000187613/product/img_2822_1fae4d187bf7486cb3e1540d44898f93_large.jpg
Sen đóa hồng 2-3cm (bịch nhựa),"15,000₫",https://product.hstatic.net/1000187613/product/img_2855_59f6f3fa125844d68dcbc430f1198cb3_large.jpg
Sen bánh bao xanh 4-5cm (chậu nhựa/bịch nhựa),"15,000₫",https://product.hstatic.net/1000187613/product/img_1645_346e335d577e47f88a0de685bac1997a_large.jpg
Sen kim tuyến (bịch nhựa/chậu nhựa),"15,000₫",https://product.hstatic.net/1000187613/product/img_6503_large.jpg
Sen đất hồng 3-5cm (chậu nhựa),"15,000₫",https://product.hstatic.net/1000187613/product/img_2819_de6850ffec874486b232ab9f3078eae3_large.jpg
Sen mix 2 loại ngẫu nhiên 3-5cm (chậu nhựa/bịch nhựa),"15,000₫",https://product.hstatic.net/1000187613/product/img_7923_copy_991b55b2386f481ebf9d84e5abdd13f5_large.jpg
Hoa hồng nâu 9-11cm (Chậu nhựa/bịch nhựa),"40,000₫",https://product.hstatic.net/1000187613/product/img_0890_large.jpg
Sen đá ngọc lá dài (bịch nhựa/chậu nhựa),"15,000₫",https://product.hstatic.net/1000187613/product/img_4419_a5bab60ab5554237a732bc5fdc97a56f_large.jpg
Xương rồng xanh (Bịch nhựa/chậu nhựa),"15,000₫",https://product.hstatic.net/1000187613/product/img_7525_large.jpg
Sen đá ống điếu (bịch nhựa/chậu nhựa),"15,000₫",https://product.hstatic.net/1000187613/product/img_5356_7113be8b88b747359aff8fb631b68ca7_large.jpg
Sỏi dẹt 3-5cm (bịch nhựa),"15,000₫",
Sen đá rubi lá ngắn (Bịch nhựa/chậu nhựa),"15,000₫",https://product.hstatic.net/1000187613/product/img_2655_200c7a91c2124b6c8607cd6f5daf35bc_large.jpg
Hoa hồng đen lá dài 3-5cm (Chậu nhựa/bịch nhựa),"15,000₫",https://product.hstatic.net/1000187613/product/img_2673_73ab03c84a8c4c799a4a686d3a510e78_large.jpg
Sen đá phật bà (bịch nhựa/chậu nhựa),"15,000₫",https://product.hstatic.net/1000187613/product/img_7969_3ab6fb13a47d4f48a94961f1cce800e5_large.jpg
Sen hồng mập (chậu nhựa/bịch nhựa),"15,000₫",https://product.hstatic.net/1000187613/product/img_2846_b8a067dafcaa4b66a16c6e12a7c579ac_large.jpg
Sen kim tuyến 9-11cm (chậu nhựa),"40,000₫",https://product.hstatic.net/1000187613/product/img_1502_large.jpg
Viền đỏ giống mới bụi 9-11cm (Chậu nhựa),"40,000₫",https://product.hstatic.net/1000187613/product/img_9379_large.jpg
Sen cúc cỡ vừa 9-11cm (chậu nhựa),"40,000₫",https://product.hstatic.net/1000187613/product/img_9568_large.jpg
Sen đá hồng sao (bịch nhựa/chậu nhựa),"15,000₫",https://product.hstatic.net/1000187613/product/upload_3bbd9e1b72f34470b05e86d102edf3a7_large.jpg
Xương rồng thạch trụ thiên (Bịch nhựa/chậu nhựa),"15,000₫",https://product.hstatic.net/1000187613/product/img_5100_0f7d934c02db4bc79e9d35d521d456cc_large.jpg
Xương rồng trứng chim (bịch nhựa/chậu nhựa),"15,000₫",https://product.hstatic.net/1000187613/product/upload_c61180297bd2417d9f4cb88087d637eb_large.jpg
Sen hàm cá mập (chậu nhựa/bịch nhựa),"15,000₫",https://product.hstatic.net/1000187613/product/img_5539_d92f005aecb145b9b64ce0989be6c7d3_large.jpg